request_id,redundant
11390,0
11391,1
11392,0
11393,1
11394,1
11395,0
11396,0
11397,0
11398,0
11399,0
11400,0
11401,1
11402,0
11403,0
11404,1
11405,0
11406,0
11407,0
11408,0
11409,0
11410,0
11411,0
11412,1
11413,0
11414,0
11415,0
11416,0
11417,1
11418,0
11419,1
11420,1
11421,0
11422,0
11423,1
11424,1
11425,1
11426,0
11427,1
11428,0
11429,0
11430,0
11431,0
11432,0
11433,0
11434,1
11435,1
11436,0
11437,1
11438,1
11439,0
11440,0
11441,0
11442,0
11443,1
11444,0
11445,0
11446,1
11447,1
11448,0
11449,0
11450,1
11451,0
11452,1
11453,0
11454,0
11455,0
11456,0
11457,0
11458,0
11459,1
11460,1
11461,0
11462,1
11463,1
11464,1
11465,0
11466,1
11467,0
11468,1
11469,1
11470,1
11471,0
11472,0
11473,1
11474,1
11475,0
11476,1
11477,0
11478,1
11479,0
11480,1
11481,0
11482,1
11483,0
11484,1
11485,1
11486,1
11487,1
11488,0
11489,0
11490,1
11491,1
11492,1
11493,1
11494,1
11495,1
11496,1
11497,0
11498,1
11499,0
11500,1
11501,0
11502,1
11503,0
11504,1
11505,0
11506,0
11507,1
11508,1
11509,0
11510,0
11511,1
11512,0
11513,0
11514,0
11515,1
11516,1
11517,1
11518,0
11519,1
11520,0
11521,1
11522,1
11523,1
11524,1
11525,1
11526,0
11527,0
11528,0
11529,1
11530,0
11531,1
11532,0
11533,1
11534,1
11535,1
11536,1
11537,1
11538,1
11539,1
11540,0
11541,1
11542,0
11543,1
11544,1
11545,0
11546,1
11547,0
11548,1
11549,0
11550,1
11551,1
11552,0
11553,0
11554,0
11555,1
11556,1
11557,1
11558,0
11559,0
11560,1
11561,1
11562,0
11563,0
11564,0
11565,0
11566,0
11567,0
11568,1
11569,1
11570,0
11571,1
11572,0
11573,1
11574,1
11575,0
11576,1
11577,0
11578,1
11579,1
11580,1
11581,0
11582,1
11583,0
11584,0
11585,0
11586,1
11587,0
11588,0
11589,0
11590,0
11591,0
11592,0
11593,1
11594,0
11595,1
11596,0
11597,1
11598,1
11599,1
11600,0
11601,1
11602,0
11603,1
11604,1
11605,1
11606,0
11607,1
11608,1
11609,0
11610,0
11611,1
11612,1
11613,1
11614,0
11615,1
11616,1
11617,0
11618,0
11619,1
11620,1
11621,1
11622,0
11623,0
11624,0
11625,0
11626,1
11627,0
11628,1
11629,0
11630,0
11631,0
11632,1
11633,1
11634,0
11635,0
11636,1
11637,1
11638,0
11639,0
11640,0
11641,1
11642,1
11643,1
11644,1
11645,1
11646,0
11647,0
11648,0
11649,0
11650,1
11651,1
11652,1
11653,1
11654,0
11655,1
11656,1
11657,0
11658,1
11659,1
11660,0
11661,0
11662,0
11663,0
11664,0
11665,1
11666,0
11667,1
11668,1
11669,1
11670,1
11671,1
11672,0
11673,0
11674,0
11675,1
11676,1
11677,1
11678,1
11679,0
11680,1
11681,1
11682,1
11683,0
11684,1
11685,1
11686,1
11687,1
11688,0
11689,0
11690,0
11691,0
11692,1
11693,1
11694,1
11695,1
11696,0
11697,0
11698,1
11699,0
11700,1
11701,1
11702,1
11703,1
11704,0
11705,1
11706,0
11707,1
11708,0
11709,0
11710,0
11711,1
11712,0
11713,1
11714,0
11715,1
11716,0
11717,1
11718,0
11719,0
11720,1
11721,1
11722,1
11723,1
11724,0
11725,1
11726,0
11727,1
11728,0
11729,1
11730,0
11731,1
11732,0
11733,0
11734,1
11735,1
11736,0
11737,0
11738,0
11739,1
11740,1
11741,1
11742,1
11743,1
11744,0
11745,0
11746,1
11747,1
11748,0
11749,0
11750,0
11751,0
11752,0
11753,1
11754,0
11755,1
11756,1
11757,0
11758,0
11759,1
11760,1
11761,1
11762,0
11763,1
11764,1
11765,0
11766,1
11767,1
11768,1
11769,0
11770,0
11771,0
11772,0
11773,1
11774,0
11775,0
11776,1
11777,0
11778,0
11779,0
11780,0
11781,0
11782,1
11783,0
11784,0
11785,0
11786,1
11787,0
11788,1
11789,1
11790,1
11791,1
11792,0
11793,0
11794,1
11795,1
11796,0
11797,1
11798,0
11799,0
11800,1
11801,0
11802,0
11803,0
11804,0
11805,1
11806,0
11807,0
11808,0
11809,1
11810,1
11811,0
11812,0
11813,1
11814,1
11815,0
11816,0
11817,0
11818,1
11819,1
11820,1
11821,0
11822,0
11823,0
11824,1
11825,0
11826,1
11827,1
11828,0
11829,1
11830,0
11831,1
11832,1
11833,0
11834,1
11835,1
11836,0
11837,0
11838,0
11839,1
11840,0
11841,0
11842,0
11843,0
11844,1
11845,0
11846,0
11847,0
11848,0
11849,0
11850,0
11851,0
11852,0
11853,1
11854,0
11855,1
11856,0
11857,1
11858,1
11859,0
11860,0
11861,0
11862,0
11863,1
11864,0
11865,1
11866,1
11867,0
11868,0
11869,0
11870,1
11871,1
11872,1
11873,1
11874,0
11875,1
11876,0
11877,1
11878,1
11879,0
11880,1
11881,0
11882,0
11883,1
11884,1
11885,0
11886,0
11887,0
11888,0
11889,0
11890,0
11891,0
11892,0
11893,0
11894,0
11895,1
11896,0
11897,1
11898,1
11899,1
11900,0
11901,0
11902,1
11903,1
11904,1
11905,1
11906,0
11907,1
11908,0
11909,1
11910,1
11911,1
11912,0
11913,0
11914,0
11915,1
11916,1
11917,1
11918,0
11919,0
11920,0
11921,1
11922,0
11923,0
11924,1
11925,1
11926,1
11927,0
11928,1
11929,1
11930,1
11931,1
11932,1
11933,1
11934,1
11935,0
11936,0
11937,1
11938,1
11939,1
11940,0
11941,1
11942,0
11943,1
11944,0
11945,1
11946,0
11947,1
11948,0
11949,0
11950,0
11951,1
11952,0
11953,0
11954,0
11955,1
11956,0
11957,0
11958,1
11959,0
11960,1
11961,1
11962,1
11963,1
11964,1
11965,1
11966,1
11967,0
11968,0
11969,1
11970,0
11971,0
11972,0
11973,0
11974,0
11975,0
11976,1
11977,0
11978,1
11979,1
11980,1
11981,0
11982,0
11983,1
11984,0
11985,0
11986,0
11987,0
11988,0
11989,1
11990,1
11991,1
11992,0
11993,1
11994,0
11995,1
11996,1
11997,1
11998,1
11999,1
12000,0
12001,0
12002,0
12003,0
12004,0
12005,1
12006,0
12007,0
12008,0
12009,0
12010,1
12011,1
12012,0
12013,0
12014,0
12015,0
12016,0
12017,0
12018,1
12019,0
12020,0
12021,0
12022,1
12023,1
12024,1
12025,1
12026,1
12027,0
12028,1
12029,0
12030,0
12031,1
12032,1
12033,1
12034,1
12035,1
12036,1
12037,0
12038,0
12039,0
12040,0
12041,0
12042,0
12043,0
12044,0
12045,1
12046,1
12047,0
12048,0
12049,0
12050,1
12051,0
12052,0
12053,0
12054,1
12055,1
12056,1
12057,1
12058,1
12059,0
12060,0
12061,1
12062,1
12063,0
12064,0
12065,1
12066,0
12067,0
12068,0
12069,0
12070,1
12071,1
12072,1
12073,0
12074,0
12075,0
12076,1
12077,0
12078,0
12079,0
12080,0
12081,0
12082,1
12083,0
12084,1
12085,1
12086,1
12087,0
12088,0
12089,0
12090,1
12091,0
12092,1
12093,0
12094,0
12095,0
12096,0
12097,1
12098,0
12099,0
12100,1
12101,0
12102,1
12103,0
12104,1
12105,0
12106,1
12107,0
12108,0
12109,1
12110,0
12111,0
12112,1
12113,1
12114,1
12115,1
12116,0
12117,1
12118,0
12119,1
12120,0
12121,0
12122,1
12123,1
12124,1
12125,1
12126,1
12127,0
12128,0
12129,1
12130,0
12131,1
12132,1
12133,0
12134,1
12135,1
12136,0
12137,1
12138,0
12139,1
12140,0
12141,1
12142,1
12143,1
12144,0
12145,0
12146,1
12147,0
12148,1
12149,0
12150,0
12151,1
12152,1
12153,1
12154,1
12155,1
12156,1
12157,1
12158,0
12159,0
12160,1
12161,1
12162,1
12163,0
12164,0
12165,1
12166,0
12167,1
12168,1
12169,0
12170,0
12171,0
12172,1
12173,1
12174,0
12175,0
12176,0
12177,1
12178,1
12179,1
12180,1
12181,0
12182,1
12183,0
12184,1
12185,1
12186,1
12187,0
12188,1
12189,0
12190,1
12191,1
12192,1
12193,1
12194,0
12195,0
12196,1
12197,0
12198,0
12199,0
12200,0
12201,1
12202,1
12203,1
12204,1
12205,0
12206,0
12207,1
12208,1
12209,1
12210,1
12211,0
12212,0
12213,1
12214,0
12215,0
12216,0
12217,1
12218,1
12219,0
12220,1
12221,1
12222,0
12223,0
12224,1
12225,1
12226,0
12227,0
12228,0
12229,1
12230,1
12231,1
12232,1
12233,0
12234,0
12235,1
12236,0
12237,0
12238,1
12239,1
12240,0
12241,0
12242,0
12243,0
12244,0
12245,0
12246,0
12247,1
12248,1
12249,0
12250,1
12251,1
12252,1
12253,1
12254,1
12255,0
12256,0
12257,1
12258,1
12259,0
12260,1
12261,0
12262,1
12263,0
12264,0
12265,0
12266,0
12267,1
12268,0
12269,0
12270,0
12271,0
12272,0
12273,1
12274,0
12275,0
12276,1
12277,0
12278,1
12279,1
12280,1
12281,0
12282,1
12283,0
12284,0
12285,0
12286,1
12287,1
12288,0
12289,1
12290,1
12291,0
12292,0
12293,0
12294,1
12295,1
12296,1
12297,0
12298,0
12299,0
12300,0
12301,0
12302,0
12303,1
12304,0
12305,0
12306,0
12307,0
12308,1
12309,0
12310,1
12311,1
12312,0
12313,0
12314,0
12315,0
12316,1
12317,1
12318,0
12319,1
12320,1
12321,1
12322,0
12323,1
12324,1
12325,0
12326,1
12327,1
12328,1
12329,1
12330,1
12331,0
12332,0
12333,0
12334,1
12335,0
12336,0
12337,1
12338,1
12339,0
12340,1
12341,0
12342,1
12343,0
12344,0
12345,0
12346,0
12347,1
12348,0
12349,0
12350,1
12351,1
12352,0
12353,0
12354,1
12355,0
12356,0
12357,0
12358,1
12359,1
12360,1
12361,0
12362,0
12363,0
12364,0
12365,0
12366,1
12367,0
12368,1
12369,0
12370,0
12371,1
12372,0
12373,1
12374,0
12375,1
12376,0
12377,1
12378,0
12379,0
12380,0
12381,0
12382,1
12383,0
12384,0
12385,1
12386,1
12387,0
12388,0
12389,0
12390,0
12391,1
12392,0
12393,1
12394,0
12395,1
12396,1
12397,0
12398,0
12399,0
12400,1
12401,1
12402,0
12403,1
12404,0
12405,0
12406,1
12407,0
12408,1
12409,1
12410,1
12411,0
12412,0
12413,1
12414,0
12415,0
12416,0
12417,0
12418,0
12419,1
12420,1
12421,1
12422,0
12423,1
12424,0
12425,0
12426,0
12427,1
12428,1
12429,0
12430,0
12431,0
12432,1
12433,0
12434,1
12435,1
12436,1
12437,0
12438,0
12439,1
12440,0
12441,1
12442,0
12443,0
12444,1
12445,1
12446,1
12447,0
12448,1
12449,1
12450,1
12451,0
12452,0
12453,1
12454,1
12455,1
12456,1
12457,0
12458,0
12459,0
12460,1
12461,1
12462,1
12463,1
12464,0
12465,0
12466,1
12467,1
12468,0
12469,0
12470,0
12471,0
12472,1
12473,0
12474,0
12475,1
12476,1
12477,1
12478,1
12479,0
12480,1
12481,0
12482,1
12483,0
12484,1
12485,1
12486,1
12487,0
12488,1
12489,1
12490,0
12491,0
12492,0
12493,0
12494,1
12495,0
12496,1
12497,1
12498,0
12499,0
12500,0
12501,1
12502,0
12503,0
12504,0
12505,0
12506,0
12507,1
12508,1
12509,0
12510,0
12511,0
12512,0
12513,0
12514,1
12515,0
12516,0
12517,0
12518,0
12519,1
12520,1
12521,0
12522,0
12523,0
12524,0
12525,0
12526,1
12527,1
12528,1
12529,1
12530,0
12531,1
12532,0
12533,0
12534,1
12535,1
12536,0
12537,0
12538,0
12539,0
12540,0
12541,1
12542,0
12543,1
12544,0
12545,0
12546,0
12547,1
12548,1
12549,1
12550,0
12551,1
12552,1
12553,0
12554,1
12555,0
12556,1
12557,1
12558,1
12559,0
12560,0
12561,0
12562,0
12563,0
12564,0
12565,0
12566,1
12567,0
12568,1
12569,1
12570,1
12571,1
12572,1
12573,1
12574,0
12575,1
12576,0
12577,0
12578,1
12579,1
12580,0
12581,0
12582,0
12583,0
12584,0
12585,0
12586,0
12587,0
12588,1
12589,1
12590,1
12591,0
12592,1
12593,1
12594,1
12595,1
12596,0
12597,0
12598,1
12599,0
12600,1
12601,1
12602,0
12603,1
12604,1
12605,1
12606,1
12607,1
12608,1
12609,0
12610,1
12611,0
12612,0
12613,1
12614,1
12615,0
12616,1
12617,0
12618,1
12619,1
12620,0
12621,1
12622,1
12623,0
12624,0
12625,1
12626,1
12627,1
12628,0
12629,0
12630,1
12631,0
12632,1
12633,1
12634,1
12635,1
12636,1
12637,0
12638,1
12639,0
12640,0
12641,0
12642,0
12643,1
12644,1
12645,1
12646,0
12647,0
12648,1
12649,1
12650,0
12651,1
12652,1
12653,0
12654,0
12655,1
12656,1
12657,1
12658,0
12659,0
12660,0
12661,1
12662,1
12663,1
12664,1
12665,1
12666,1
12667,0
12668,1
12669,0
12670,1
12671,1
12672,1
12673,1
12674,0
12675,1
12676,0
12677,1
12678,0
12679,0
12680,0
12681,0
12682,0
12683,1
12684,0
12685,1
12686,0
12687,0
12688,0
12689,1
12690,0
12691,0
12692,0
12693,0
12694,1
12695,1
12696,0
12697,1
12698,0
12699,0
12700,1
12701,1
12702,1
12703,0
12704,1
12705,1
12706,1
12707,1
12708,1
12709,1
12710,1
12711,0
12712,1
12713,1
12714,1
12715,0
12716,0
12717,0
12718,1
12719,1
12720,0
12721,1
12722,0
12723,1
12724,1
12725,1
12726,0
12727,0
12728,1
12729,1
12730,0
12731,0
12732,1
12733,0
12734,0
12735,1
12736,0
12737,0
12738,1
12739,1
12740,1
12741,1
12742,1
12743,0
12744,1
12745,0
12746,0
12747,1
12748,1
12749,1
12750,1
12751,0
12752,1
12753,1
12754,1
12755,0
12756,1
12757,1
12758,0
12759,0
12760,1
12761,0
12762,1
12763,0
12764,1
12765,1
12766,1
12767,1
12768,0
12769,1
12770,1
12771,0
12772,0
12773,1
12774,1
12775,0
12776,0
12777,1
12778,1
12779,0
12780,0
12781,0
12782,0
12783,0
12784,0
12785,0
12786,0
12787,0
12788,1
12789,0
12790,1
12791,0
12792,1
12793,1
12794,1
12795,0
12796,1
12797,0
12798,0
12799,0
12800,0
12801,1
12802,1
12803,0
12804,1
12805,1
12806,0
12807,0
12808,1
12809,1
12810,1
12811,1
12812,0
12813,0
12814,1
12815,1
12816,1
12817,1
12818,1
12819,1
12820,0
12821,1
12822,0
12823,1
12824,0
12825,0
12826,0
12827,0
12828,0
12829,1
12830,1
12831,0
12832,1
12833,1
12834,1
12835,0
12836,0
12837,0
12838,1
12839,0
12840,0
12841,1
12842,0
12843,0
12844,1
12845,0
12846,0
12847,0
12848,1
12849,1
12850,0
12851,0
12852,1
12853,1
12854,1
12855,1
12856,0
12857,1
12858,1
12859,0
12860,1
12861,0
12862,1
12863,1
12864,1
12865,0
12866,0
12867,1
12868,0
12869,1
12870,1
12871,0
12872,0
12873,0
12874,1
12875,1
12876,1
12877,0
12878,1
12879,0
12880,0
12881,1
12882,0
12883,1
12884,1
12885,0
12886,1
12887,0
12888,0
12889,0
12890,0
12891,1
12892,1
12893,0
12894,0
12895,1
12896,0
12897,0
12898,0
12899,0
12900,0
12901,0
12902,1
12903,1
12904,0
12905,1
12906,1
12907,0
12908,0
12909,0
12910,0
12911,1
12912,0
12913,0
12914,0
12915,0
12916,0
12917,1
12918,0
12919,1
12920,0
12921,1
12922,0
12923,0
12924,0
12925,0
12926,1
12927,1
12928,1
12929,0
12930,1
12931,0
12932,0
12933,1
12934,1
12935,1
12936,1
12937,1
12938,1
12939,0
12940,1
12941,1
12942,1
12943,1
12944,1
12945,1
12946,0
12947,0
12948,1
12949,0
12950,0
12951,0
12952,0
12953,1
12954,1
12955,0
12956,1
12957,1
12958,0
12959,0
12960,1
12961,1
12962,1
12963,0
12964,1
12965,0
12966,0
12967,1
12968,0
12969,0
12970,1
12971,1
12972,0
12973,0
12974,0
12975,0
12976,1
12977,0
12978,1
12979,1
12980,1
12981,0
12982,1
12983,1
12984,1
12985,1
12986,1
12987,0
12988,0
12989,1
12990,0
12991,0
12992,0
12993,1
12994,1
12995,0
12996,0
12997,1
12998,1
12999,1
13000,1
13001,0
13002,0
13003,0
13004,1
13005,0
13006,0
13007,0
13008,1
13009,1
13010,0
13011,0
13012,0
13013,1
13014,0
13015,1
13016,1
13017,1
13018,1
13019,0
13020,1
13021,0
13022,1
13023,0
13024,0
13025,0
13026,1
13027,1
13028,0
13029,0
13030,1
13031,0
13032,1
13033,0
13034,1
13035,0
13036,0
13037,0
13038,0
13039,0
13040,0
13041,0
13042,1
13043,1
13044,0
13045,0
13046,0
13047,1
13048,1
13049,1
13050,0
13051,1
13052,0
13053,0
13054,0
13055,1
13056,1
13057,0
13058,0
13059,0
13060,1
13061,0
13062,0
13063,0
13064,1
13065,0
13066,0
13067,0
13068,0
13069,1
13070,0
13071,0
13072,1
13073,0
13074,1
13075,1
13076,0
13077,1
13078,0
13079,0
13080,0
13081,0
13082,1
13083,0
13084,0
13085,1
13086,1
13087,1
13088,0
13089,1
13090,0
13091,0
13092,1
13093,1
13094,0
13095,0
13096,0
13097,1
13098,0
13099,0
13100,1
13101,1
13102,0
13103,0
13104,0
13105,0
13106,0
13107,0
13108,1
13109,0
13110,1
13111,0
13112,1
13113,1
13114,0
13115,0
13116,1
13117,0
13118,0
13119,0
13120,1
13121,0
13122,0
13123,1
13124,0
13125,0
13126,1
13127,1
13128,0
13129,1
13130,1
13131,0
13132,0
13133,0
13134,0
13135,1
13136,1
13137,0
13138,0
13139,0
13140,0
13141,0
13142,1
13143,1
13144,1
13145,1
13146,1
13147,1
13148,0
13149,0
13150,0
13151,0
13152,0
13153,1
13154,1
13155,0
13156,0
13157,0
13158,0
13159,0
13160,1
13161,1
13162,0
13163,1
13164,0
13165,1
13166,0
13167,1
13168,1
13169,0
13170,1
13171,1
13172,1
13173,0
13174,1
13175,1
13176,1
13177,0
13178,1
13179,1
13180,0
13181,0
13182,0
13183,0
13184,0
13185,0
13186,1
13187,0
13188,1
13189,0
13190,0
13191,1
13192,1
13193,1
13194,0
13195,1
13196,1
13197,1
13198,1
13199,0
13200,1
13201,0
13202,1
13203,0
13204,0
13205,1
13206,1
13207,1
13208,1
13209,1
13210,0
13211,0
13212,0
13213,0
13214,0
13215,1
13216,1
13217,0
13218,1
13219,0
13220,1
13221,0
13222,1
13223,1
13224,1
13225,1
13226,1
13227,0
13228,0
13229,0
13230,1
13231,1
13232,0
13233,0
13234,0
13235,1
13236,0
13237,0
13238,0
13239,0
13240,0
13241,0
13242,1
13243,1
13244,0
13245,1
13246,1
13247,1
13248,1
13249,0
13250,0
13251,1
13252,0
13253,1
13254,1
13255,0
13256,1
13257,0
13258,1
13259,0
13260,0
13261,0
13262,0
13263,0
13264,0
13265,1
13266,0
13267,1
13268,1
13269,0
13270,0
13271,1
13272,1
13273,0
13274,0
13275,1
13276,1
13277,1
13278,0
13279,0
13280,1
13281,0
13282,1
13283,0
13284,0
13285,1
13286,1
13287,1
13288,1
13289,1
13290,0
13291,0
13292,0
13293,0
13294,0
13295,1
13296,1
13297,0
13298,0
13299,0
13300,0
13301,1
13302,1
13303,0
13304,1
13305,1
13306,1
13307,0
13308,1
13309,1
13310,1
13311,0
13312,1
13313,0
13314,1
13315,1
13316,0
13317,0
13318,0
13319,1
13320,1
13321,1
13322,1
13323,1
13324,1
13325,0
13326,0
13327,1
13328,1
13329,0
13330,0
13331,0
13332,0
13333,0
13334,0
13335,0
13336,0
13337,1
13338,0
13339,1
13340,1
13341,0
13342,0
13343,0
13344,0
13345,0
13346,1
13347,1
13348,1
13349,1
13350,0
13351,0
13352,0
13353,0
13354,1
13355,0
13356,1
13357,1
13358,0
13359,0
13360,0
13361,1
13362,1
13363,0
13364,1
13365,1
13366,1
13367,1
13368,1
13369,1
13370,0
13371,0
13372,0
13373,0
13374,0
13375,1
13376,1
13377,1
13378,0
13379,0
13380,1
13381,1
13382,0
13383,0
13384,1
13385,1
13386,1
13387,1
13388,0
13389,0
13390,1
13391,1
13392,0
13393,1
13394,1
13395,0
13396,1
13397,0
13398,1
13399,0
13400,1
13401,0
13402,1
13403,0
13404,1
13405,1
13406,1
13407,0
13408,0
13409,0
13410,0
13411,0
13412,1
13413,1
13414,1
13415,0
13416,0
13417,0
13418,1
13419,1
13420,0
13421,1
13422,0
13423,1
13424,1
13425,0
13426,1
13427,0
13428,1
13429,1
13430,0
13431,1
13432,0
13433,0
13434,0
13435,1
13436,0
13437,0
13438,0
13439,1
13440,1
13441,1
13442,0
13443,0
13444,1
13445,1
13446,0
13447,0
13448,1
13449,0
13450,1
13451,0
13452,1
13453,1
13454,1
13455,0
13456,1
13457,1
13458,1
13459,0
13460,0
13461,1
13462,1
13463,1
13464,0
13465,0
13466,0
13467,1
13468,1
13469,1
13470,1
13471,1
13472,0
13473,1
13474,0
13475,1
13476,0
13477,0
13478,0
13479,1
13480,0
13481,0
13482,1
13483,1
13484,0
13485,1
13486,0
13487,1
13488,0
13489,0
13490,1
13491,1
13492,1
13493,1
13494,1
13495,0
13496,0
13497,0
13498,0
13499,1
13500,0
13501,1
13502,0
13503,0
13504,0
13505,0
13506,0
13507,1
13508,1
13509,1
13510,1
13511,1
13512,0
13513,1
13514,0
13515,0
13516,0
13517,1
13518,0
13519,1
13520,0
13521,1
13522,0
13523,0
13524,1
13525,1
13526,1
13527,1
13528,0
13529,0
13530,0
13531,0
13532,0
13533,0
13534,1
13535,0
13536,1
13537,0
13538,1
13539,0
13540,0
13541,1
13542,0
13543,0
13544,0
13545,1
13546,0
13547,0
13548,1
13549,0
13550,1
13551,1
13552,1
13553,1
13554,1
13555,1
13556,0
13557,0
13558,0
13559,1
13560,1
13561,0
13562,0
13563,1
13564,1
13565,0
13566,1
13567,0
13568,1
13569,0
13570,1
13571,1
13572,0
13573,0
13574,0
13575,0
13576,1
13577,0
13578,0
13579,0
13580,0
13581,0
13582,0
13583,0
13584,0
13585,0
13586,1
13587,1
13588,1
13589,1
13590,0
13591,0
13592,1
13593,0
13594,0
13595,0
13596,1
13597,0
13598,0
13599,1
13600,1
13601,0
13602,0
13603,0
13604,1
13605,1
13606,0
13607,0
13608,0
13609,0
13610,0
13611,0
13612,0
13613,1
13614,1
13615,0
13616,0
13617,1
13618,1
13619,1
13620,1
13621,0
13622,0
13623,1
13624,1
13625,1
13626,1
13627,1
13628,0
13629,1
13630,1
13631,0
13632,1
13633,1
13634,1
13635,1
13636,1
13637,1
13638,1
13639,0
13640,1
13641,0
13642,1
13643,1
13644,1
13645,0
13646,0
13647,0
13648,0
13649,1
13650,0
13651,0
13652,1
13653,0
13654,0
13655,0
13656,1
13657,0
13658,0
13659,1
13660,1
13661,1
13662,0
13663,1
13664,1
13665,0
13666,1
13667,0
13668,1
13669,1
13670,0
13671,0
13672,1
13673,1
13674,1
13675,0
13676,1
13677,0
13678,0
13679,0
13680,1
13681,1
13682,1
13683,0
13684,1
13685,1
13686,1
13687,0
13688,0
13689,1
13690,0
13691,1
13692,1
13693,0
13694,1
13695,1
13696,1
13697,1
13698,1
13699,0
13700,1
13701,1
13702,0
13703,0
13704,0
13705,0
13706,0
13707,1
13708,1
13709,1
13710,0
13711,0
13712,1
13713,0
13714,1
13715,1
13716,0
13717,1
13718,1
13719,0
13720,0
13721,0
13722,0
13723,1
13724,0
13725,1
13726,1
13727,1
13728,1
13729,0
13730,0
13731,1
13732,1
13733,0
13734,1
13735,0
13736,1
13737,0
13738,0
13739,1
13740,1
13741,0
13742,1
13743,1
13744,1
13745,1
13746,1
13747,1
13748,0
13749,1
13750,0
13751,0
13752,0
13753,0
13754,1
13755,0
13756,0
13757,0
13758,0
13759,1
13760,0
13761,1
13762,0
13763,0
13764,0
13765,1
13766,0
13767,0
13768,0
13769,0
13770,1
13771,1
13772,0
13773,0
13774,1
13775,1
13776,0
13777,1
13778,1
13779,0
13780,0
13781,1
13782,1
13783,0
13784,1
13785,0
13786,1
13787,1
13788,1
13789,0
13790,0
13791,1
13792,1
13793,1
13794,0
13795,1
13796,0
13797,0
13798,1
13799,0
13800,0
13801,1
13802,0
13803,0
13804,0
13805,1
13806,0
13807,0
13808,1
13809,1
13810,1
13811,0
13812,0
13813,0
13814,1
13815,1
13816,0
13817,1
13818,1
13819,0
13820,1
13821,1
13822,1
13823,0
13824,1
13825,0
13826,0
13827,0
13828,0
13829,0
13830,0
13831,1
13832,0
13833,0
13834,0
13835,1
13836,1
13837,0
13838,1
13839,0
13840,0
13841,0
13842,0
13843,1
13844,1
13845,1
13846,1
13847,1
13848,1
13849,1
13850,0
13851,0
13852,1
13853,1
13854,0
13855,0
13856,1
13857,0
13858,0
13859,1
13860,1
13861,0
13862,1
13863,1
13864,0
13865,0
13866,0
13867,0
13868,0
13869,1
13870,0
13871,1
13872,0
13873,0
13874,1
13875,0
13876,0
13877,1
13878,1
13879,0
13880,0
13881,0
13882,1
13883,0
13884,0
13885,0
13886,1
13887,0
13888,1
13889,0
13890,0
13891,0
13892,0
13893,1
13894,0
13895,1
13896,1
13897,0
13898,1
13899,1
13900,1
13901,1
13902,0
13903,1
13904,1
13905,1
13906,0
13907,0
13908,1
13909,0
13910,0
13911,0
13912,0
13913,0
13914,1
13915,1
13916,0
13917,0
13918,0
13919,0
13920,1
13921,0
13922,1
13923,0
13924,0
13925,1
13926,0
13927,1
13928,0
13929,1
13930,1
13931,1
13932,1
13933,1
13934,0
13935,1
13936,0
13937,1
13938,0
13939,0
13940,0
13941,0
13942,0
13943,1
13944,1
13945,1
13946,0
13947,0
13948,0
13949,0
13950,1
13951,1
13952,0
13953,1
13954,1
13955,1
13956,0
13957,1
13958,1
13959,1
13960,1
13961,1
13962,0
13963,1
13964,0
13965,1
13966,1
13967,0
13968,1
13969,0
13970,0
13971,0
13972,0
13973,0
13974,0
13975,1
13976,0
13977,1
13978,1
13979,0
13980,1
13981,0
13982,1
13983,0
13984,1
13985,0
13986,1
13987,0
13988,1
13989,1
13990,0
13991,1
13992,0
13993,1
13994,0
13995,1
13996,1
13997,1
13998,1
13999,0
14000,0
14001,1
14002,0
14003,0
14004,1
14005,0
14006,0
14007,1
14008,0
14009,1
14010,0
14011,0
14012,0
14013,1
14014,1
14015,0
14016,1
14017,0
14018,1
14019,1
14020,1
14021,1
14022,1
14023,0
14024,1
14025,1
14026,1
14027,0
14028,0
14029,1
14030,0
14031,0
14032,1
14033,1
14034,0
14035,0
14036,0
14037,0
14038,0
14039,0
14040,1
14041,0
14042,1
14043,0
14044,0
14045,0
14046,1
14047,1
14048,0
14049,0
14050,1
14051,0
14052,0
14053,1
14054,1
14055,1
14056,0
14057,0
14058,0
14059,0
14060,0
14061,0
14062,1
14063,1
14064,0
14065,0
14066,1
14067,1
14068,1
14069,1
14070,0
14071,1
14072,0
14073,0
14074,0
14075,0
14076,0
14077,1
14078,1
14079,0
14080,0
14081,0
14082,0
14083,1
14084,1
14085,0
14086,0
14087,0
14088,0
14089,0
14090,0
14091,1
14092,1
14093,1
14094,0
14095,0
14096,0
14097,1
14098,1
14099,0
14100,0
14101,1
14102,0
14103,0
14104,1
14105,0
14106,1
14107,0
14108,1
14109,1
14110,0
14111,1
14112,1
14113,0
14114,1
14115,1
14116,1
14117,1
14118,0
14119,1
14120,1
14121,0
14122,0
14123,0
14124,1
14125,1
14126,1
14127,1
14128,1
14129,0
14130,0
14131,1
14132,0
14133,0
14134,1
14135,1
14136,1
14137,0
14138,1
14139,0
14140,1
14141,1
14142,1
14143,0
14144,1
14145,0
14146,1
14147,0
14148,0
14149,1
14150,0
14151,1
14152,0
14153,1
14154,0
14155,1
14156,0
14157,1
14158,1
14159,0
14160,1
14161,1
14162,0
14163,1
14164,0
14165,1
14166,0
14167,1
14168,0
14169,1
14170,0
14171,0
14172,1
14173,0
14174,0
14175,1
14176,1
14177,1
14178,0
14179,0
14180,0
14181,0
14182,0
14183,0
14184,0
14185,1
14186,0
14187,0
